_id,language,corpus_id,code
e6cb5293-0ba6-4816-82f4-7caf447fa84c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,<<START>>
2ca4acd7-d0f8-45d2-98ce-d270e86b6489,es,e293ef3c-db3f-447f-b59d-e0975c327f95,N00
ccfa9bdb-5326-4921-8739-20c95cb33702,es,e293ef3c-db3f-447f-b59d-e0975c327f95,N
424c9e6d-0c4b-4125-b6bf-2dd021b08101,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIP3S
bffdc6d9-6580-4ce6-95f4-5acbdead8899,es,e293ef3c-db3f-447f-b59d-e0975c327f95,V
a078b62e-9d11-4450-8374-6acb300c0356,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DAS
50e777f6-8293-4fbd-85e2-b691229b2757,es,e293ef3c-db3f-447f-b59d-e0975c327f95,D
9926f141-6a38-438e-9ad0-eb6550d8f10a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NMS
b2666eeb-f331-4829-9a49-9496392db4c7,es,e293ef3c-db3f-447f-b59d-e0975c327f95,SPS00
4e5d9050-0b30-46e2-be7e-3f49d5c0a059,es,e293ef3c-db3f-447f-b59d-e0975c327f95,S
cf503d05-6cdb-49af-a3dc-de76e42eb56c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NFS
94e37d61-460d-4187-bfd9-7edb67150172,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VP00S
dc83cc7c-8e74-436d-9d2b-affc9c464579,es,e293ef3c-db3f-447f-b59d-e0975c327f95,R
da8fb12a-548b-4668-9a07-7420df0978b4,es,e293ef3c-db3f-447f-b59d-e0975c327f95,ACS
2ca3caba-018d-4fbf-bd01-35ababa067d7,es,e293ef3c-db3f-447f-b59d-e0975c327f95,A
3fd28d4f-6e9f-43c7-8824-e9f48dc8c06e,es,e293ef3c-db3f-447f-b59d-e0975c327f95,CC
f181d4e4-6e76-4ce7-9161-8b134167a107,es,e293ef3c-db3f-447f-b59d-e0975c327f95,C
5a98b8b1-b868-4907-bef1-6eb2a3df02d8,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIS3S
3d788973-6639-4396-b25f-1f0c41a0b371,es,e293ef3c-db3f-447f-b59d-e0975c327f95,AFS
b50c2b58-f38e-4b74-9a3c-c976deadd0e8,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PRCS
264a0f00-3074-4c17-980a-133e2428e36e,es,e293ef3c-db3f-447f-b59d-e0975c327f95,P
10f1f8eb-38ef-4b3e-9c22-304dc9e50ee7,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DIS
4b684f9a-2468-4094-83d9-158810d4ac0c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PIFS
08c0076b-b96c-4b0b-90e2-9c25d22c56f6,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DAP
976afdac-7234-4b6a-ade4-ea83d9368dfb,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NFP
3c05570c-ede6-4403-9ca1-732841224750,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NCP
3a943689-fa8e-4d28-9c7a-f4ab2606c9d6,es,e293ef3c-db3f-447f-b59d-e0975c327f95,P000
43d6ce82-f976-495d-8cd1-3c5f12cecf37,es,e293ef3c-db3f-447f-b59d-e0975c327f95,CS
8f99222b-c353-4cd0-8f47-d621db88625c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VG000
87b51aae-49cb-4739-97f8-d3d0f334acd5,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DIP
ac633486-7a0b-428b-88ff-60bd41cbbee0,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NMP
728a8001-9f25-4728-87e1-4625f36897a5,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIP3P
1e27cab3-fceb-4ee5-b651-c204605a59c2,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DPS
f9be60b8-7774-4432-980c-ec1b56104aa5,es,e293ef3c-db3f-447f-b59d-e0975c327f95,ACP
71100d4a-6dbf-400f-91d6-bef19d37af8a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,AFP
91d6cbff-3539-44ae-bd2d-9777cf62bc70,es,e293ef3c-db3f-447f-b59d-e0975c327f95,AMS
54b9922d-040f-406e-a67c-3e3b6d53625a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PRCN
40524bde-bf03-4769-82df-8e2b7b9568f9,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NMN
ed5853b2-9dbd-40d3-9247-ed70cd34f9a2,es,e293ef3c-db3f-447f-b59d-e0975c327f95,AMP
30475949-7305-4c4a-b374-b9eb5d4e8c0c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DDS
dad286da-86b0-40c5-a95a-f94c412746e6,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PDMS
ec1c2ed6-17f8-4bf3-b8b0-2434fb78e8ae,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VP00P
31219f57-8fbb-44a7-9b5a-d0ef82cfedea,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VN000
df86d9ba-ab05-4901-a3b7-630ba3cfac7b,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VII1S
b95eafc7-c419-4b54-8cf1-91428dcf0761,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPCN
035b932e-f5bf-4540-89a6-481dbf4566a8,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PDMP
f341b7be-4475-4889-a72b-d823b312939f,es,e293ef3c-db3f-447f-b59d-e0975c327f95,I
9ce1aa9a-1e0a-4b9b-9839-aad3b583565a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PR00
4228c0a4-9d66-4ca5-9752-8452020b797e,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPMP
af51d0a0-3486-4cf3-bdf9-f729fd043cd9,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NCS
498dedbe-ab7d-497b-92da-2ec493f260c9,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIF3P
ec3de9b7-400e-49fe-ac66-c5fd2ff01bc6,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSP1S
822129f0-6420-452b-9fde-9622c13c8e43,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PRFP
d14f6932-2cee-4831-bb9a-134bdc86e573,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VII3P
47a7b0c3-4ea9-4804-a3da-f25b4bc284e2,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIS3P
00f6df15-cd56-42bc-81b2-c474e2d442a6,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIC3P
33f5cc51-ee51-4e9e-8a8c-84f728485df4,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIP1S
1871cbc0-4dc0-405f-a308-979e11fcc068,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPMS
5d4a7f09-a44c-4b0e-bf08-7b9b1884fb4d,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPCP
2b3697db-f23a-4f85-b66b-f3bdd8b45ff2,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DPP
e73d0c4a-71e2-40dd-a790-daa4d737fc3a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSI1S
015b1460-07f8-403a-83ad-b203e1c63514,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIC1S
b199d178-1083-4413-b2ec-66d2e615946f,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PIMS
bbbc2ac9-dd11-4966-af5c-97b4e8573504,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPCS
0d3f275d-6246-44bf-aae4-b51dd8f986ab,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPFS
5ad88f77-4f78-4805-8628-d05a3c579edd,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PIMP
cc3b08da-77eb-419c-9153-ace39d3b7321,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PRCP
ae584a82-5f67-4c55-9d24-bfdb0c73a323,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PDNS
3bedd76e-ce0d-4358-baea-c2b221af5e2c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DDP
457d2cfb-e030-44cc-a2da-eab7e21ceb72,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSP3P
de652c05-1b9f-4858-92e1-f1f1b4328137,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NFN
be067227-3db0-4b45-8b8a-a9d6c728e2e2,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSI3P
b80a7eca-6873-47a3-a1a2-7936a28f29ac,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PRFS
fe100030-b1f6-4e05-86cb-58537d1745d5,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PDFS
a87a672a-58ef-4699-b1fb-576b353c8e2a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPNS
8006ec4e-ffc6-432e-91f9-e5e8b14f40e8,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PPFP
9f7dd7be-d5a2-477a-9f27-ce0770809970,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSP2S
0d6ebff7-41aa-4a97-8c96-c400d1d6fe9c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,ACN
b4bc6be3-2db0-4741-b3ea-3b85d5ea7c37,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VM02S
14d28345-a231-4bd4-ad07-1c1bc82afe11,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PIFP
7c2a4024-fffb-4faf-904a-ffc5d74d48fd,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VII3S
c1486934-8704-446b-abe2-7061b6c9f00b,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PDFP
49c3ef58-1f75-4d05-922d-031726ff9adc,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIF3S
7aca4d83-2126-4230-a759-f12fc4ae6760,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PDCS
f8aaa7bc-05b1-476e-b1cc-8c7afb2cdef5,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIC2S
bea82e88-49de-4071-ac0e-21de4e2f2165,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIP1P
2dce58d5-ca0d-411f-9666-10991cc529c5,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VM03P
187f0f59-6f4f-48a5-a8ae-2f5b69496655,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PTCS
9589d109-bd58-4431-b1ec-5309332b7946,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSP3S
44f59e26-0746-41ae-84ae-d74bddaff482,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PICP
75870d90-402b-4f9d-9d70-131f6b6286aa,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIP2S
fd0c471d-11f3-446a-b69e-c57024a79e8a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PICS
167f4818-4227-4eb7-90f0-9346941828ea,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PTCN
df905dc1-a30b-459a-bdb1-82f59f74806e,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PT00
ef61cf3c-cbe6-44d2-8338-3e68aef6fc58,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PRMP
7cc1698c-7db5-473a-98b7-a9fc190bf49a,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIS1S
f1bb22e7-ecd1-4a6c-94b4-8ec2bee83ef8,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VM03S
205a2081-ec8b-461f-8d68-264f6f8c0d28,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DTN
43590f9a-bd36-4b28-a4ba-bf9877152fc3,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PRMS
d7897045-4338-4207-8158-d6c62029a652,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSI3S
88174cc7-68a4-4cd5-8dc8-c89d1f0e3345,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PXFS
f9764a81-69f7-4c8e-a712-e1afd3819523,es,e293ef3c-db3f-447f-b59d-e0975c327f95,NCN
7fa29e51-3306-4950-965a-0d378dfe4fa8,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PXMP
d3cd6635-4120-462e-9db2-2fe8208dcd6b,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIF1P
f4e24f7d-df64-490d-b2b5-33d698a0231b,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIP2P
73da9220-16e2-4852-b4c7-6453e7aeece1,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PXMS
88766a9b-695e-49f4-8bca-183ec5bbc122,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIS2P
edc82fb6-b9ef-4483-ae97-6adac714fa37,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VII1P
78f2b807-31fe-47f5-a99f-6efbd5870e63,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSF3P
a2fc88ef-7383-48d1-827d-d24aaa958d1d,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DTS
71aac0b6-6152-4646-bc9c-b56b75f39db0,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSP1P
cea23ba9-8b38-4195-812a-89ef295e2756,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PDCP
5cdeec32-d13c-4110-8f43-fce39738bf9e,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIC1P
fd5980c7-903a-4012-a561-ea46d874549b,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIC3S
2351aaec-9425-4d91-ac8b-5d375c208b51,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSI1P
42a184f6-80e6-48de-96b2-5418fd1ea638,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VII2S
963234cb-f5c3-4a62-a651-e9a7fe307470,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIS2S
094bd8f3-8dee-492e-8041-7e500a32e7e6,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIF1S
af107f46-67b1-4a33-ad20-3a7e58dcb6a5,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VM01P
c4c92dec-1a05-4cc0-b98d-ccbbb6518087,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIF2S
743a4a4f-1c51-4e6f-9b19-d5c2d420dc1c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VM02P
87809a53-377d-47ad-965f-d21abbe70a05,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PTCP
64e2628e-6782-4dd7-bdf0-38740d5b62ee,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSI2S
a250dc50-a3a9-44bc-ad43-1e7ced885d23,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSF2S
9f81894d-a52c-4863-a91c-a63c0a4f86b1,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSI2P
6bee1601-0613-4cdf-bebf-a5b88f888634,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIS1P
c1358f88-c719-42d0-9be6-a5cc2f2b5a72,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DEN
8a8c6317-18e4-42fe-a7d1-d181a82def01,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PXFP
982cee65-4001-4202-b7e6-2d13f0cdabb4,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSP2P
7aae137e-76eb-4957-b3a3-f616e7f10494,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSF1S
c9e46ded-30ad-40f5-bca2-5e935762b848,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIF2P
0730a1c1-fdc3-4d1a-8ed5-80d195cd832c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSF3S
8e5b9ea6-dddc-4c95-a250-d8d4e20b034c,es,e293ef3c-db3f-447f-b59d-e0975c327f95,P0CS
cbb29de3-ecf7-4051-a2ed-71e4b117e487,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PTMS
9dd272af-5ab5-40ae-ac70-e46bb1ac6678,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DEP
3c63e50b-3060-4819-a9c6-c5403ac70c78,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VP000
c5c78cc9-a30d-4a18-92e9-978f909654f8,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PTFP
a2b6a26e-358e-4798-8084-0da3cbb6c7f0,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PTFS
17de766a-76b7-4e4a-ae37-634889a483c0,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DTP
94c8901b-a0e2-411e-bf3f-e3c0d6443690,es,e293ef3c-db3f-447f-b59d-e0975c327f95,DES
f66d1121-e23c-4491-a11f-8802ed230263,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PTMP
ddd0fb78-01d0-401f-9865-906d353754e9,es,e293ef3c-db3f-447f-b59d-e0975c327f95,P0CP
7d0bdc6d-b8c4-4e59-8aa7-b95a25455672,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSF2P
856db049-287f-4e06-b690-f8a595453545,es,e293ef3c-db3f-447f-b59d-e0975c327f95,A00
569548c8-c560-4304-bcdc-94f113f8e1fd,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VII2P
322e7bf4-b378-476a-a624-0ed8a2418290,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VSF1P
fa27f859-cc58-4d3f-ac8c-51678a639cd1,es,e293ef3c-db3f-447f-b59d-e0975c327f95,VIC2P
a97a567b-8d54-4754-bacb-ebdaf7832d40,es,e293ef3c-db3f-447f-b59d-e0975c327f95,PE00
